"0",""
"0","ggsave(""D:\\SFU Vault\\CornellStudy\\Tex\\Plots\\CII_Analysis\\CII_hist_hetero.jpeg"","
"0","       plot = CII_hist_group_free)"
"2","Saving 7.29 x 4.5 in image
"
"0","# "
"0","# num_unique_vals <- function(X){"
"0","#   X %>%"
"0","#     unique() %>%"
"0","#     unlist() %>%"
"0","#     length()"
"0","# }"
"0","# "
"0","# num_vals <- data_logit %>%"
"0","#   group_by(threshold) %>%"
"0","#   summarise(num_unique_vals(prop))"
"0","# "
"0","# "
"0","# data_inf_props <- data.frame(prop = inf_props)"
"0","# hist_inf <- ggplot(data_inf_props, aes(x = prop)) +"
"0","#   geom_histogram(bins = 1500)"
"0","# plot(hist_inf)"
"0","# "
"0","# q <- diff(inf_props)"
"0","# "
"0","# w <- stat_bin(aes(x = prop), data_inf_props, bins = 1500)"
"0","# "
"0","# num_breaks <- 1500"
"0","# bins <- seq(min(inf_props), max(inf_props), length.out = num_breaks + 1)"
"0","# hist_info <- hist(inf_props, breaks = bins)"
"0","# bin_counts <- hist_info$counts"
"0","# "
"0","# diff_info <- diff(bin_counts)"
"0","# freqs <- c(0, bin_counts)"
"0","# "
"0","# plot(bins, freqs)"
"0","# "
"0","# "
"0","# jumps <- c()"
"0","# "
"0","# for (j in 2:(num_breaks - 2)) {"
"0","#   A <- mean(diff_info[j - 1], diff_info[j + 2])"
"0","#   B <- mean(diff_info[j], diff_info[j + 1])"
"0","#   print(j)"
"0","#   print(paste(""A:"", A, ""| B:"", B))"
"0","#   if(A == 0 & B == 0) next"
"0","#   if (B / A > 2) {"
"0","#     jumps <- c(jumps, bins[j])"
"0","#   }"
"0","# }"
"0","# "
"0",""
"0",""
